city,city_ascii,state_id,state_name,id
Fayetteville,Fayetteville,NC,North Carolina,1840013490
Jackson,Jackson,MS,Mississippi,1840014895
Santa Rosa,Santa Rosa,CA,California,1840021488
Lansing,Lansing,MI,Michigan,1840003102
San Juan,San Juan,PR,Puerto Rico,1630035577
Lexington,Lexington,KY,Kentucky,1840015211
Ann Arbor,Ann Arbor,MI,Michigan,1840003172
Henderson,Henderson,NV,Nevada,1840020361
Huntsville,Huntsville,AL,Alabama,[phone]
Mobile,Mobile,AL,Alabama,[phone]
Fort Collins,Fort Collins,CO,Colorado,1840020151
Asheville,Asheville,NC,North Carolina,1840013411
Santa Clarita,Santa Clarita,CA,California,1840021864
St. Paul,St. Paul,MN,Minnesota,1840008940
Antioch,Antioch,CA,California,1840018903
Lakeland,Lakeland,FL,Florida,1840015108
Trenton,Trenton,NJ,New Jersey,1840001383
Lincoln,Lincoln,NE,Nebraska,1840009357
Springfield,Springfield,MO,Missouri,1840009904
Anchorage,Anchorage,AK,Alaska,1840023385
Plano,Plano,TX,Texas,1840020662
Irvine,Irvine,CA,California,1840019325
Davenport,Davenport,IA,Iowa,1840007081
Rockford,Rockford,IL,Illinois,1840009132
Newark,Newark,NJ,New Jersey,1840002791
South Bend,South Bend,IN,Indiana,1840009241
Shreveport,Shreveport,LA,Louisiana,1840015768
Round Lake Beach,Round Lake Beach,IL,Illinois,1840011171
Savannah,Savannah,GA,Georgia,1840015830
Myrtle Beach,Myrtle Beach,SC,South Carolina,1840014717
Chula Vista,Chula Vista,CA,California,1840019350
Eugene,Eugene,OR,Oregon,1840020007
Canton,Canton,OH,Ohio,1840000963
Lubbock,Lubbock,TX,Texas,1840020604
Reading,Reading,PA,Pennsylvania,1840001185
Winter Haven,Winter Haven,FL,Florida,1840015970
Salem,Salem,OR,Oregon,1840021224
St. Petersburg,St. Petersburg,FL,Florida,1840015977
Lafayette,Lafayette,LA,Louisiana,1840015044
Laredo,Laredo,TX,Texas,1840021002
Jersey City,Jersey City,NJ,New Jersey,1840003600
Concord,Concord,NC,North Carolina,1840014559
Columbus,Columbus,GA,Georgia,1840014887
Chandler,Chandler,AZ,Arizona,1840019309
McKinney,McKinney,TX,Texas,1840020657
Scottsdale,Scottsdale,AZ,Arizona,1840021940
Killeen,Killeen,TX,Texas,1840020854
Tallahassee,Tallahassee,FL,Florida,1840015913
Peoria,Peoria,IL,Illinois,1840009373
Wilmington,Wilmington,NC,North Carolina,1840015576
Montgomery,Montgomery,AL,Alabama,1840008353
Gilbert,Gilbert,AZ,Arizona,1840021947
Glendale,Glendale,AZ,Arizona,1840020563
North Las Vegas,North Las Vegas,NV,Nevada,1840020363
Chesapeake,Chesapeake,VA,Virginia,1840003874
Barnstable,Barnstable,MA,Massachusetts,1840031233
Norfolk,Norfolk,VA,Virginia,1840003869
Fremont,Fremont,CA,California,1840020292
Kennewick,Kennewick,WA,Washington,1840018481
Garland,Garland,TX,Texas,1840020707
Irving,Irving,TX,Texas,1840019438
Visalia,Visalia,CA,California,1840021639
Atlantic City,Atlantic City,NJ,New Jersey,1840003798
Paradise,Paradise,NV,Nevada,1840033743
Nashua,Nashua,NH,New Hampshire,1840002984
Arlington,Arlington,VA,Virginia,1840006112
Hialeah,Hialeah,FL,Florida,1840015157
York,York,PA,Pennsylvania,1840001472
Evansville,Evansville,IN,Indiana,1840013730
Avondale,Avondale,AZ,Arizona,1840019310
Brownsville,Brownsville,TX,Texas,1840019743
Gulfport,Gulfport,MS,Mississippi,1840013947
Appleton,Appleton,WI,Wisconsin,1840002400
Bremerton,Bremerton,WA,Washington,1840018410
Hickory,Hickory,NC,North Carolina,1840014524
Tacoma,Tacoma,WA,Washington,1840021129
San Bernardino,San Bernardino,CA,California,1840021728
College Station,College Station,TX,Texas,1840019570
Kalamazoo,Kalamazoo,MI,Michigan,1840003185
Thousand Oaks,Thousand Oaks,CA,California,1840021844
Roanoke,Roanoke,VA,Virginia,1840003858
Fontana,Fontana,CA,California,1840020402
Moreno Valley,Moreno Valley,CA,California,1840020552
North Port,North Port,FL,Florida,1840015120
Fargo,Fargo,ND,North Dakota,1840000177
Green Bay,Green Bay,WI,Wisconsin,1840002344
Spring Valley,Spring Valley,NV,Nevada,1840033832
Amarillo,Amarillo,TX,Texas,1840019156
Portland,Portland,ME,Maine,1840000327
Santa Barbara,Santa Barbara,CA,California,1840021829
Gainesville,Gainesville,FL,Florida,1840014022
Olympia,Olympia,WA,Washington,1840019865
Frisco,Frisco,TX,Texas,1840020654
Yonkers,Yonkers,NY,New York,1840003478
Norwich,Norwich,CT,Connecticut,1840004828
Glendale,Glendale,CA,California,1840020483
Huntington Beach,Huntington Beach,CA,California,1840020578
Deltona,Deltona,FL,Florida,1840015072
Aurora,Aurora,IL,Illinois,1840007034
Tempe,Tempe,AZ,Arizona,1840021942
Overland Park,Overland Park,KS,Kansas,1840003834
Grand Prairie,Grand Prairie,TX,Texas,1840020709
Sunrise Manor,Sunrise Manor,NV,Nevada,1840033833
Waco,Waco,TX,Texas,1840022140
Salinas,Salinas,CA,California,1840021632
Waterbury,Waterbury,CT,Connecticut,1840004851
Clarksville,Clarksville,TN,Tennessee,1840014421
Cedar Rapids,Cedar Rapids,IA,Iowa,1840000471
Sioux Falls,Sioux Falls,SD,South Dakota,1840002648
Huntington,Huntington,WV,West Virginia,1840006211
Ontario,Ontario,CA,California,1840020410
Hagerstown,Hagerstown,MD,Maryland,1840005613
Erie,Erie,PA,Pennsylvania,1840000478
Vancouver,Vancouver,WA,Washington,1840021189
Nampa,Nampa,ID,Idaho,1840020041
Spartanburg,Spartanburg,SC,South Carolina,1840015482
Gastonia,Gastonia,NC,North Carolina,1840013468
Fort Lauderdale,Fort Lauderdale,FL,Florida,1840014236
Lorain,Lorain,OH,Ohio,1840000644
Murfreesboro,Murfreesboro,TN,Tennessee,1840014495
High Point,High Point,NC,North Carolina,1840014479
Newport News,Newport News,VA,Virginia,1840003862
Rancho Cucamonga,Rancho Cucamonga,CA,California,1840020411
Hemet,Hemet,CA,California,1840020550
Santa Cruz,Santa Cruz,CA,California,1840021579
Danbury,Danbury,CT,Connecticut,1840004837
Peoria,Peoria,AZ,Arizona,1840020567
Oceanside,Oceanside,CA,California,1840020623
Elk Grove,Elk Grove,CA,California,1840020245
Pembroke Pines,Pembroke Pines,FL,Florida,1840015141
Vallejo,Vallejo,CA,California,1840021499
Garden Grove,Garden Grove,CA,California,1840020577
Enterprise,Enterprise,NV,Nevada,1840033827
Medford,Medford,OR,Oregon,1840020076
Cary,Cary,NC,North Carolina,1840016196
Marysville,Marysville,WA,Washington,1840019789
Corona,Corona,CA,California,1840019305
Ocala,Ocala,FL,Florida,1840015067
Fredericksburg,Fredericksburg,VA,Virginia,1840003845
Gainesville,Gainesville,GA,Georgia,1840013612
Manchester,Manchester,NH,New Hampshire,1840002983
Bayamón,Bayamon,PR,Puerto Rico,1630035622
Champaign,Champaign,IL,Illinois,1840007239
Alexandria,Alexandria,VA,Virginia,1840003837
Hayward,Hayward,CA,California,1840020293
Springfield,Springfield,IL,Illinois,1840009517
Lakewood,Lakewood,CO,Colorado,1840020198
Lafayette,Lafayette,IN,Indiana,1840008354
Frederick,Frederick,MD,Maryland,1840005710
Lake Charles,Lake Charles,LA,Louisiana,1840015039
Odessa,Odessa,TX,Texas,1840020794
Tuscaloosa,Tuscaloosa,AL,Alabama,1840005563
Warner Robins,Warner Robins,GA,Georgia,1840015800
Palmdale,Palmdale,CA,California,1840020502
Hollywood,Hollywood,FL,Florida,1840015144
Midland,Midland,TX,Texas,1840020792
Leesburg,Leesburg,FL,Florida,1840015083
Port Arthur,Port Arthur,TX,Texas,1840020919
Muskegon,Muskegon,MI,Michigan,1840002870
Macon,Macon,GA,Georgia,1840043455
Kansas City,Kansas City,KS,Kansas,1840001626
Sunnyvale,Sunnyvale,CA,California,1840021573
Pomona,Pomona,CA,California,1840020507
Escondido,Escondido,CA,California,1840020620
Pasadena,Pasadena,TX,Texas,1840020930
New Bedford,New Bedford,MA,Massachusetts,1840003219
Fairfield,Fairfield,CA,California,1840020253
Naperville,Naperville,IL,Illinois,1840008143
Bellevue,Bellevue,WA,Washington,1840018417
Binghamton,Binghamton,NY,New York,1840000460
Elkhart,Elkhart,IN,Indiana,1840008187
Topeka,Topeka,KS,Kansas,1840001621
Joliet,Joliet,IL,Illinois,1840008192
Beaumont,Beaumont,TX,Texas,1840019612
Paterson,Paterson,NJ,New Jersey,1840000838
Merced,Merced,CA,California,1840020313
Pueblo,Pueblo,CO,Colorado,1840020255
Tyler,Tyler,TX,Texas,1840022076
Torrance,Torrance,CA,California,1840021873
Yuma,Yuma,AZ,Arizona,1840021998
Metairie,Metairie,LA,Louisiana,1840013994
Surprise,Surprise,AZ,Arizona,1840021941
Columbia,Columbia,MO,Missouri,1840007391
Athens,Athens,GA,Georgia,1840029463
Roseville,Roseville,CA,California,1840020233
Thornton,Thornton,CO,Colorado,1840021422
Miramar,Miramar,FL,Florida,1840015137
Pasadena,Pasadena,CA,California,1840020505
Mesquite,Mesquite,TX,Texas,1840020713
Olathe,Olathe,KS,Kansas,1840003833
Santa Maria,Santa Maria,CA,California,1840021830
Houma,Houma,LA,Louisiana,1840015063
Carrollton,Carrollton,TX,Texas,1840019436
Grand Junction,Grand Junction,CO,Colorado,1840020230
Charleston,Charleston,WV,West Virginia,1840006196
Orange,Orange,CA,California,1840020582
Fullerton,Fullerton,CA,California,1840020576
Greeley,Greeley,CO,Colorado,1840020149
Carolina,Carolina,PR,Puerto Rico,1630035637
Las Cruces,Las Cruces,NM,New Mexico,1840020683
Panama City,Panama City,FL,Florida,1840015034
Harlingen,Harlingen,TX,Texas,1840021036
West Valley City,West Valley City,UT,Utah,1840021389
Hampton,Hampton,VA,Virginia,1840003866
Warren,Warren,MI,Michigan,1840002418
Mauldin,Mauldin,SC,South Carolina,1840015476
Bloomington,Bloomington,IL,Illinois,1840007207
Coral Springs,Coral Springs,FL,Florida,1840015134
Round Rock,Round Rock,TX,Texas,1840020879
Yakima,Yakima,WA,Washington,1840021154
Sterling Heights,Sterling Heights,MI,Michigan,1840003094
Kent,Kent,WA,Washington,1840018424
Burlington,Burlington,NC,North Carolina,1840013362
Bellingham,Bellingham,WA,Washington,1840018346
Santa Clara,Santa Clara,CA,California,1840021571
Racine,Racine,WI,Wisconsin,1840002493
Greenville,Greenville,NC,North Carolina,1840013407
Stamford,Stamford,CT,Connecticut,1840004841
Elizabeth,Elizabeth,NJ,New Jersey,1840003613
Johnson City,Johnson City,TN,Tennessee,1840014462
Lynchburg,Lynchburg,VA,Virginia,1840003855
Simi Valley,Simi Valley,CA,California,1840021843
Fort Smith,Fort Smith,AR,Arkansas,1840013456
Kenosha,Kenosha,WI,Wisconsin,1840003160
Norman,Norman,OK,Oklahoma,1840020451
South Lyon,South Lyon,MI,Michigan,1840002432
Boulder,Boulder,CO,Colorado,1840018774
Abilene,Abilene,TX,Texas,1840019476
Lehigh Acres,Lehigh Acres,FL,Florida,1840014220
Pearland,Pearland,TX,Texas,1840020979
Berkeley,Berkeley,CA,California,1840018914
Richardson,Richardson,TX,Texas,1840020710
Redding,Redding,CA,California,1840020141
Arvada,Arvada,CO,Colorado,1840018788
East Los Angeles,East Los Angeles,CA,California,1840019206
St. George,St. George,UT,Utah,1840021559
Billings,Billings,MT,Montana,1840018496
Yuba City,Yuba City,CA,California,1840021463
Rochester,Rochester,MN,Minnesota,1840008987
Leominster,Leominster,MA,Massachusetts,1840000437
Kingsport,Kingsport,TN,Tennessee,1840014425
Duluth,Duluth,MN,Minnesota,1840007685
Rock Hill,Rock Hill,SC,South Carolina,1840014618
Gilroy,Gilroy,CA,California,1840020327
Cambridge,Cambridge,MA,Massachusetts,1840000429
Sugar Land,Sugar Land,TX,Texas,1840022217
Texas City,Texas City,TX,Texas,1840022234
Iowa City,Iowa City,IA,Iowa,1840000532
Saginaw,Saginaw,MI,Michigan,1840002813
Chico,Chico,CA,California,1840018778
Dover,Dover,DE,Delaware,1840005810
Clearwater,Clearwater,FL,Florida,1840015110
Coeur d'Alene,Coeur d'Alene,ID,Idaho,1840018402
Seaside,Seaside,CA,California,1840021634
Independence,Independence,MO,Missouri,1840008534
West Jordan,West Jordan,UT,Utah,1840021388
Brandon,Brandon,FL,Florida,1840014151
Bloomington,Bloomington,IN,Indiana,1840007376
El Monte,El Monte,CA,California,1840020480
North Charleston,North Charleston,SC,South Carolina,1840015164
Carlsbad,Carlsbad,CA,California,1840019352
St. Cloud,St. Cloud,MN,Minnesota,1840008881
Temecula,Temecula,CA,California,1840021937
Clovis,Clovis,CA,California,1840018944
Meridian,Meridian,ID,Idaho,1840020046
The Woodlands,The Woodlands,TX,Texas,1840019585
Ponce,Ponce,PR,Puerto Rico,1630023669
Westminster,Westminster,CO,Colorado,1840021423
Costa Mesa,Costa Mesa,CA,California,1840019326
Monroe,Monroe,LA,Louisiana,1840014881
Utica,Utica,NY,New York,1840002746
Pompano Beach,Pompano Beach,FL,Florida,1840015143
West Palm Beach,West Palm Beach,FL,Florida,1840015993
Waterloo,Waterloo,IA,Iowa,1840000440
Everett,Everett,WA,Washington,1840019785
El Centro,El Centro,CA,California,1840020630
Santa Fe,Santa Fe,NM,New Mexico,1840021707
Downey,Downey,CA,California,1840019245
Spring Hill,Spring Hill,FL,Florida,1840014105
Lowell,Lowell,MA,Massachusetts,1840000426
Centennial,Centennial,CO,Colorado,1840018792
Elgin,Elgin,IL,Illinois,1840008134
Richmond,Richmond,CA,California,1840020277
Broken Arrow,Broken Arrow,OK,Oklahoma,1840019059
Miami Gardens,Miami Gardens,FL,Florida,1840015151
Bend,Bend,OR,Oregon,1840018618
Burlington,Burlington,VT,Vermont,1840002310
Jurupa Valley,Jurupa Valley,CA,California,1840043419
Sandy Springs,Sandy Springs,GA,Georgia,1840015609
Gresham,Gresham,OR,Oregon,1840019939
Lewisville,Lewisville,TX,Texas,1840020639
Hillsboro,Hillsboro,OR,Oregon,1840019932
San Buenaventura,San Buenaventura,CA,California,1840037414
Jacksonville,Jacksonville,NC,North Carolina,1840014653
Pottstown,Pottstown,PA,Pennsylvania,1840001373
Inglewood,Inglewood,CA,California,1840019237
League City,League City,TX,Texas,1840020973
Eau Claire,Eau Claire,WI,Wisconsin,1840002296
Turlock,Turlock,CA,California,1840021533
Temple,Temple,TX,Texas,1840022154
Sioux City,Sioux City,IA,Iowa,1840000447
Salisbury,Salisbury,MD,Maryland,1840006219
Davie,Davie,FL,Florida,1840017272
Daly City,Daly City,CA,California,1840018926
Highlands Ranch,Highlands Ranch,CO,Colorado,1840028579
Allen,Allen,TX,Texas,1840019396
West Covina,West Covina,CA,California,1840021876
Sparks,Sparks,NV,Nevada,1840021337
Wichita Falls,Wichita Falls,TX,Texas,1840021923
San Mateo,San Mateo,CA,California,1840021551
Columbia,Columbia,MD,Maryland,1840005803
Norwalk,Norwalk,CA,California,1840020501
Rialto,Rialto,CA,California,1840020407
Manteca,Manteca,CA,California,1840020265
Arden-Arcade,Arden-Arcade,CA,California,1840036690
El Cajon,El Cajon,CA,California,1840020618
Burbank,Burbank,CA,California,1840019233
Longmont,Longmont,CO,Colorado,1840020178
Renton,Renton,WA,Washington,1840019827
Vista,Vista,CA,California,1840021994
Logan,Logan,UT,Utah,1840020108
Prescott Valley,Prescott Valley,AZ,Arizona,1840021772
Vacaville,Vacaville,CA,California,1840021498
Edinburg,Edinburg,TX,Texas,1840021020
Carmel,Carmel,IN,Indiana,1840007260
Spokane Valley,Spokane Valley,WA,Washington,1840021094
San Angelo,San Angelo,TX,Texas,1840022146
La Crosse,La Crosse,WI,Wisconsin,1840002577
Idaho Falls,Idaho Falls,ID,Idaho,1840018644
Holland,Holland,MI,Michigan,1840002996
Charlottesville,Charlottesville,VA,Virginia,1840001678
Longview,Longview,TX,Texas,1840020746
Tracy,Tracy,CA,California,1840021518
Boca Raton,Boca Raton,FL,Florida,1840014207
Lafayette,Lafayette,CO,Colorado,1840020180
Lee's Summit,Lee's Summit,MO,Missouri,1840032155
Rio Rancho,Rio Rancho,NM,New Mexico,1840020387
South Fulton,South Fulton,GA,Georgia,1840029465
Beaverton,Beaverton,OR,Oregon,1840018556
Lawrence,Lawrence,KS,Kansas,1840001632
Bismarck,Bismarck,ND,North Dakota,1840001926
Orem,Orem,UT,Utah,1840020171
Middletown,Middletown,OH,Ohio,1840003804
San Tan Valley,San Tan Valley,AZ,Arizona,1840027990
San Marcos,San Marcos,CA,California,1840021991
Sandy,Sandy,UT,Utah,1840037422
Federal Way,Federal Way,WA,Washington,1840019826
Mandeville,Mandeville,LA,Louisiana,1840015909
Hesperia,Hesperia,CA,California,1840020404
Brockton,Brockton,MA,Massachusetts,1840000467
Compton,Compton,CA,California,1840019240
Riverview,Riverview,FL,Florida,1840014158
Fishers,Fishers,IN,Indiana,1840010496
Sunrise,Sunrise,FL,Florida,1840016000
Bowling Green,Bowling Green,KY,Kentucky,1840013265
Roswell,Roswell,GA,Georgia,1840014741
Menifee,Menifee,CA,California,1840022903
Plantation,Plantation,FL,Florida,1840015142
Dover,Dover,NH,New Hampshire,1840002808
Quincy,Quincy,MA,Massachusetts,1840000461
Portsmouth,Portsmouth,VA,Virginia,1840003872
Chino,Chino,CA,California,1840019114
Lynn,Lynn,MA,Massachusetts,1840000409
Edmond,Edmond,OK,Oklahoma,1840020423
Hanford,Hanford,CA,California,1840020382
Dearborn,Dearborn,MI,Michigan,1840003969
Livonia,Livonia,MI,Michigan,1840003985
South Gate,South Gate,CA,California,1840021870
Vineland,Vineland,NJ,New Jersey,1840001551
Florence,Florence,SC,South Carolina,1840013643
Portsmouth,Portsmouth,NH,New Hampshire,1840002932
Slidell,Slidell,LA,Louisiana,1840015911
Lawton,Lawton,OK,Oklahoma,1840020477
Kirkland,Kirkland,WA,Washington,1840019836
Missoula,Missoula,MT,Montana,1840019840
Auburn,Auburn,AL,Alabama,1840013810
Rapid City,Rapid City,SD,South Dakota,1840002180
Terre Haute,Terre Haute,IN,Indiana,1840009671
Suffolk,Suffolk,VA,Virginia,1840003873
Blacksburg,Blacksburg,VA,Virginia,1840006446
Mount Pleasant,Mount Pleasant,SC,South Carolina,1840017286
Carson,Carson,CA,California,1840019214
Conroe,Conroe,TX,Texas,1840019586
Alafaya,Alafaya,FL,Florida,1840029102
Livermore,Livermore,CA,California,1840020294
Westminster,Westminster,CA,California,1840021969
Germantown,Germantown,MD,Maryland,1840005840
Santa Monica,Santa Monica,CA,California,1840021866
New Braunfels,New Braunfels,TX,Texas,1840021341
Fall River,Fall River,MA,Massachusetts,1840000497
Albany,Albany,GA,Georgia,1840013864
Miami Beach,Miami Beach,FL,Florida,1840015150
Norwalk,Norwalk,CT,Connecticut,1840004839
San Leandro,San Leandro,CA,California,1840021538
O'Fallon,O'Fallon,MO,Missouri,1840008571
Newton,Newton,MA,Massachusetts,1840000433
Muncie,Muncie,IN,Indiana,1840008365
Citrus Heights,Citrus Heights,CA,California,1840018845
State College,State College,PA,Pennsylvania,1840000830
Town 'n' Country,Town 'n' Country,FL,Florida,1840029089
Decatur,Decatur,IL,Illinois,1840007269
Jackson,Jackson,MI,Michigan,1840003173
Fort Myers,Fort Myers,FL,Florida,1840014226
Goodyear,Goodyear,AZ,Arizona,1840020564
Dalton,Dalton,GA,Georgia,1840014651
Bryan,Bryan,TX,Texas,1840019569
Waukegan,Waukegan,IL,Illinois,1840010113
Hawthorne,Hawthorne,CA,California,1840020486
Anderson,Anderson,IN,Indiana,1840007242
Redwood City,Redwood City,CA,California,1840020304
Hoover,Hoover,AL,Alabama,1840014795
Lake Forest,Lake Forest,CA,California,1840020591
Napa,Napa,CA,California,1840020241
Whittier,Whittier,CA,California,1840021878
Clifton,Clifton,NJ,New Jersey,1840003511
Largo,Largo,FL,Florida,1840015114
Bloomington,Bloomington,MN,Minnesota,1840006747
Johns Creek,Johns Creek,GA,Georgia,1840014742
Newport Beach,Newport Beach,CA,California,1840020581
Mission,Mission,TX,Texas,1840021026
Milpitas,Milpitas,CA,California,1840020329
Troy,Troy,MI,Michigan,1840002434
Madera,Madera,CA,California,1840020300
Joplin,Joplin,MO,Missouri,1840008771
Chino Hills,Chino Hills,CA,California,1840019115
Alhambra,Alhambra,CA,California,1840019222
Franklin,Franklin,TN,Tennessee,1840013380
Melbourne,Melbourne,FL,Florida,1840015960
Port Huron,Port Huron,MI,Michigan,1840003953
Springfield,Springfield,OH,Ohio,1840003765
Mountain View,Mountain View,CA,California,1840020332
Zephyrhills,Zephyrhills,FL,Florida,1840015968
St. Augustine,St. Augustine,FL,Florida,1840015935
Flagstaff,Flagstaff,AZ,Arizona,1840020335
Buena Park,Buena Park,CA,California,1840019324
Pleasanton,Pleasanton,CA,California,1840020298
Silver Spring,Silver Spring,MD,Maryland,1840005845
Atascocita,Atascocita,TX,Texas,1840018251
Westland,Westland,MI,Michigan,1840001847
Auburn,Auburn,WA,Washington,1840018416
Cranston,Cranston,RI,Rhode Island,1840003287
Somerville,Somerville,MA,Massachusetts,1840003123
Folsom,Folsom,CA,California,1840020246
Springdale,Springdale,AR,Arkansas,1840015336
Deerfield Beach,Deerfield Beach,FL,Florida,1840015136
Warwick,Warwick,RI,Rhode Island,1840003344
Cicero,Cicero,IL,Illinois,1840009186
Farmington Hills,Farmington Hills,MI,Michigan,1840002442
Newark,Newark,OH,Ohio,1840001419
Williamsburg,Williamsburg,VA,Virginia,1840001720
